#,Company,Symbol,Weight,Price,Chg,% Chg
258,Hershey Company (The),HSY,0.06%,179.58,-2.01,(-1.11%)
259,Fidelity National Information Services,FIS,0.06%,69.66,-0.11,(-0.15%)
260,Martin Marietta Materials,MLM,0.06%,601.86,1.25,(0.21%)
261,Microchip Technology,MCHP,0.06%,66.19,-0.58,(-0.86%)
262,Humana,HUM,0.06%,295.35,5.35,(1.84%)
263,Vici Properties,VICI,0.06%,32.94,-0.03,(-0.09%)
264,Cognizant,CTSH,0.06%,71.63,1.14,(1.61%)
265,Targa Resources,TRGP,0.06%,162.5,-0.37,(-0.23%)
266,Arch Capital Group,ACGL,0.06%,93.65,0.81,(0.88%)
267,WEC Energy Group,WEC,0.06%,108.46,-0.45,(-0.41%)
268,Otis Worldwide,OTIS,0.06%,87.65,-1.48,(-1.66%)
269,Xylem Inc.,XYL,0.06%,140.37,-1.50,(-1.06%)
270,Lennar,LEN,0.06%,129.45,-0.87,(-0.67%)
271,GE HealthCare,GEHC,0.06%,73.33,-0.54,(-0.73%)
272,Agilent Technologies,A,0.06%,117.14,-1.97,(-1.65%)
273,Seagate Technology,STX,0.06%,154.88,-3.52,(-2.22%)
274,Nucor,NUE,0.06%,143.38,-0.09,(-0.07%)
275,Willis Towers Watson,WTW,0.06%,337.14,1.41,(0.42%)
276,Wabtec,WAB,0.06%,191.5,-1.35,(-0.70%)
277,Fair Isaac,FICO,0.06%,,18.39,(1.37%)
278,EQT Corporation,EQT,0.06%,52.33,0.99,(1.93%)
279,Kraft Heinz,KHC,0.06%,27.49,0.07,(0.27%)
280,PG&E Corporation,PCG,0.06%,14.71,-0.65,(-4.23%)
281,Tractor Supply,TSCO,0.06%,61.0,-0.04,(-0.06%)
282,Raymond James Financial,RJF,0.06%,161.01,-1.47,(-0.90%)
283,IQVIA,IQV,0.06%,187.78,-4.26,(-2.22%)
284,Brown & Brown,BRO,0.06%,96.49,-0.30,(-0.31%)
285,Dexcom,DXCM,0.06%,81.02,-0.65,(-0.80%)
286,Estée Lauder Companies (The),EL,0.06%,87.93,1.36,(1.57%)
287,Old Dominion,ODFL,0.06%,150.1,-0.14,(-0.09%)
288,United Airlines Holdings,UAL,0.06%,97.17,-2.67,(-2.67%)
289,Ventas,VTR,0.05%,69.14,-0.04,(-0.06%)
290,DuPont,DD,0.05%,74.62,0.13,(0.18%)
291,State Street Corporation,STT,0.05%,109.56,-2.33,(-2.09%)
292,Ingersoll Rand,IR,0.05%,77.44,-1.60,(-2.02%)
293,Equifax,EFX,0.05%,245.52,-2.84,(-1.14%)
294,M&T Bank,MTB,0.05%,192.44,-0.75,(-0.39%)
295,Extra Space Storage,EXR,0.05%,139.16,-0.48,(-0.35%)
296,Broadridge Financial Solutions,BR,0.05%,251.93,-9.93,(-3.79%)
297,Archer Daniels Midland,ADM,0.05%,61.14,0.41,(0.68%)
298,Constellation Brands,STZ,0.05%,165.12,-1.18,(-0.71%)
299,DTE Energy,DTE,0.05%,139.5,-0.99,(-0.70%)
300,Warner Bros. Discovery,WBD,0.05%,11.64,0.10,(0.83%)
301,Hewlett Packard Enterprise,HPE,0.05%,21.81,0.77,(3.64%)
302,American Water Works,AWK,0.05%,145.92,0.29,(0.20%)
303,Fifth Third Bancorp,FITB,0.05%,42.89,-0.22,(-0.50%)
304,"Rollins, Inc.",ROL,0.05%,58.0,-0.44,(-0.75%)
305,NRG Energy,NRG,0.05%,145.23,-2.97,(-2.00%)
306,Kellanova,K,0.05%,79.84,-0.20,(-0.25%)
307,Keysight Technologies,KEYS,0.05%,160.49,1.98,(1.25%)
308,W. R. Berkley Corporation,WRB,0.05%,72.53,-0.11,(-0.16%)
309,Ameren,AEE,0.05%,101.52,-0.47,(-0.47%)
310,PPL Corporation,PPL,0.05%,36.72,-0.38,(-1.01%)
311,AvalonBay Communities,AVB,0.05%,190.46,-0.16,(-0.08%)
312,Veralto,VLTO,0.05%,108.46,-0.45,(-0.41%)
313,Iron Mountain,IRM,0.05%,90.57,-0.73,(-0.79%)
314,General Mills,GIS,0.05%,49.98,0.34,(0.67%)
315,Atmos Energy,ATO,0.05%,166.12,0.03,(0.02%)
316,Synchrony Financial,SYF,0.05%,71.17,-0.41,(-0.57%)
317,Mettler Toledo,MTD,0.05%,,-38.88,(-2.95%)
318,Western Digital,WDC,0.05%,75.3,-0.34,(-0.45%)
319,Cboe Global Markets,CBOE,0.05%,249.55,-2.39,(-0.95%)
320,"The Trade Desk, Inc.",TTD,0.04%,52.3,-0.23,(-0.45%)
321,Teledyne Technologies,TDY,0.04%,543.36,1.55,(0.29%)
322,PTC Inc.,PTC,0.04%,212.58,1.69,(0.80%)
323,Expedia Group,EXPE,0.04%,205.38,-0.30,(-0.15%)
324,International Paper,IP,0.04%,48.04,1.02,(2.18%)
325,Verisign,VRSN,0.04%,271.42,-0.00,(-0.00%)
326,Supermicro,SMCI,0.04%,42.3,-0.31,(-0.73%)
327,PPG Industries,PPG,0.04%,111.58,-0.48,(-0.43%)
328,FirstEnergy,FE,0.04%,43.51,-0.07,(-0.16%)
329,HP Inc.,HPQ,0.04%,26.63,0.16,(0.59%)
330,Dollar General,DG,0.04%,112.47,-2.38,(-2.07%)
331,PulteGroup,PHM,0.04%,125.28,-1.26,(-0.99%)
332,CenterPoint Energy,CNP,0.04%,37.79,-0.72,(-1.86%)
333,Equity Residential,EQR,0.04%,64.27,-0.21,(-0.33%)
334,Tyler Technologies,TYL,0.04%,566.56,-1.39,(-0.24%)
335,Steris,STE,0.04%,247.48,-2.07,(-0.83%)
336,Dover Corporation,DOV,0.04%,177.46,-1.28,(-0.72%)
337,Huntington Bancshares,HBAN,0.04%,16.67,-0.14,(-0.80%)
338,Eversource Energy,ES,0.04%,65.43,-0.28,(-0.43%)
339,Williams-Sonoma,WSM,0.04%,197.06,-2.22,(-1.11%)
340,Darden Restaurants,DRI,0.04%,206.56,-0.94,(-0.45%)
341,Northern Trust,NTRS,0.04%,126.07,-1.81,(-1.42%)
342,Cincinnati Financial,CINF,0.04%,152.94,-0.71,(-0.46%)
343,Lululemon Athletica,LULU,0.04%,198.27,0.14,(0.07%)
344,SBA Communications,SBAC,0.04%,220.94,-2.77,(-1.24%)
345,Dollar Tree,DLTR,0.04%,112.4,-0.95,(-0.84%)
346,Ulta Beauty,ULTA,0.04%,520.14,3.45,(0.67%)
347,Insulet Corporation,PODD,0.04%,329.17,-3.83,(-1.15%)
348,Leidos,LDOS,0.04%,180.48,0.31,(0.17%)
349,Church & Dwight,CHD,0.04%,94.95,0.03,(0.04%)
350,Regions Financial Corporation,RF,0.04%,25.75,-0.11,(-0.41%)
351,T. Rowe Price,TROW,0.04%,104.52,-1.25,(-1.18%)
352,LabCorp,LH,0.04%,275.86,-2.24,(-0.81%)
353,Expand Energy,EXE,0.04%,96.03,2.03,(2.15%)
354,Smurfit WestRock,SW,0.04%,43.7,1.74,(4.16%)
355,Hubbell Incorporated,HUBB,0.04%,427.96,-2.00,(-0.47%)
356,Corpay,CPAY,0.04%,317.61,1.19,(0.38%)
357,Jabil,JBL,0.04%,205.05,0.99,(0.49%)
358,"NVR, Inc.",NVR,0.04%,,-82.83,(-1.03%)
359,CMS Energy,CMS,0.04%,72.78,-0.23,(-0.32%)
360,NetApp,NTAP,0.04%,107.9,-0.52,(-0.48%)
361,CDW,CDW,0.04%,164.19,-2.72,(-1.63%)
362,Devon Energy,DVN,0.04%,33.9,0.12,(0.34%)
363,Citizens Financial Group,CFG,0.04%,48.33,-0.48,(-0.98%)
364,Global Payments,GPN,0.04%,85.69,-0.08,(-0.10%)
365,Edison International,EIX,0.04%,53.97,-1.99,(-3.57%)
366,Zimmer Biomet,ZBH,0.04%,104.44,-1.27,(-1.21%)
367,Quest Diagnostics,DGX,0.04%,184.42,0.02,(0.01%)
368,First Solar,FSLR,0.04%,191.75,-14.69,(-7.12%)
369,"Tapestry, Inc.",TPR,0.04%,98.68,-0.20,(-0.20%)
370,Biogen,BIIB,0.04%,138.95,-0.04,(-0.03%)
371,Tyson Foods,TSN,0.04%,56.88,0.30,(0.53%)
372,GoDaddy,GDDY,0.04%,146.1,-0.23,(-0.16%)
373,Texas Pacific Land Corporation,TPL,0.04%,879.83,-14.94,(-1.67%)
374,Lennox International,LII,0.04%,571.15,-17.93,(-3.04%)
375,Loews Corporation,L,0.03%,96.45,-0.25,(-0.26%)
376,ON Semiconductor,ON,0.03%,48.91,-0.56,(-1.14%)
377,Amcor,AMCR,0.03%,8.67,0.10,(1.18%)
378,KeyCorp,KEY,0.03%,18.17,-0.05,(-0.25%)
379,NiSource,NI,0.03%,42.3,-0.24,(-0.57%)
380,Trimble Inc.,TRMB,0.03%,80.73,0.52,(0.65%)
381,Gen Digital,GEN,0.03%,31.01,-0.43,(-1.37%)
382,McCormick & Company,MKC,0.03%,70.9,1.02,(1.46%)
383,Genuine Parts Company,GPC,0.03%,136.34,-0.65,(-0.47%)
384,Packaging Corporation of America,PKG,0.03%,210.56,12.44,(6.28%)
385,Steel Dynamics,STLD,0.03%,128.02,2.56,(2.04%)
386,Erie Indemnity,ERIE,0.03%,359.9,-4.38,(-1.20%)
387,Invitation Homes,INVH,0.03%,30.58,0.03,(0.10%)
388,Weyerhaeuser,WY,0.03%,25.8,-0.22,(-0.86%)
389,Gartner,IT,0.03%,244.7,0.50,(0.21%)
390,Halliburton,HAL,0.03%,21.37,0.26,(1.26%)
391,"F5, Inc.",FFIV,0.03%,314.51,-1.29,(-0.41%)
392,Coterra,CTRA,0.03%,23.5,0.27,(1.16%)
393,LyondellBasell,LYB,0.03%,55.52,0.19,(0.34%)
394,Jacobs Solutions,J,0.03%,147.3,0.76,(0.52%)
395,Principal Financial Group,PFG,0.03%,78.32,-0.41,(-0.51%)
396,West Pharmaceutical Services,WST,0.03%,242.6,-3.78,(-1.54%)
397,Teradyne,TER,0.03%,109.04,-0.48,(-0.44%)
398,Ralph Lauren Corporation,RL,0.03%,285.46,-0.77,(-0.27%)
399,Waters Corporation,WAT,0.03%,290.44,-6.29,(-2.12%)
400,Pentair,PNR,0.03%,104.45,-0.60,(-0.57%)
401,Incyte,INCY,0.03%,87.02,0.81,(0.95%)
402,Alliant Energy,LNT,0.03%,66.12,-0.22,(-0.32%)
403,International Flavors & Fragrances,IFF,0.03%,66.13,0.02,(0.02%)
404,Essex Property Trust,ESS,0.03%,262.73,0.69,(0.26%)
405,Bunge Global,BG,0.03%,84.19,1.82,(2.21%)
406,Dow Inc.,DOW,0.03%,23.73,-0.35,(-1.47%)
407,Snap-on,SNA,0.03%,321.67,-1.49,(-0.46%)
408,Evergy,EVRG,0.03%,72.54,-0.06,(-0.09%)
409,Mid-America Apartment Communities,MAA,0.03%,141.01,-1.35,(-0.95%)
410,Southwest Airlines,LUV,0.03%,31.11,-0.07,(-0.24%)
411,Aptiv,APTV,0.03%,74.3,-0.85,(-1.13%)
412,Fortive,FTV,0.03%,47.8,-0.24,(-0.50%)
413,Expeditors International,EXPD,0.03%,118.41,-0.89,(-0.74%)
414,Hormel Foods,HRL,0.03%,29.05,0.41,(1.41%)
415,Deckers Brands,DECK,0.03%,105.07,1.02,(0.98%)
416,Zebra Technologies,ZBRA,0.03%,305.44,0.70,(0.23%)
417,Best Buy,BBY,0.03%,72.61,0.34,(0.47%)
418,Masco,MAS,0.03%,72.32,-0.70,(-0.97%)
419,Domino's,DPZ,0.03%,445.73,2.87,(0.65%)
420,TKO Group Holdings,TKO,0.03%,182.93,0.32,(0.18%)
421,Omnicom Group,OMC,0.03%,77.55,-0.16,(-0.20%)
422,Hologic,HOLX,0.03%,67.16,-1.60,(-2.33%)
423,Builders FirstSource,BLDR,0.03%,133.13,0.38,(0.28%)
424,Clorox,CLX,0.03%,119.97,-1.28,(-1.06%)
425,Kimco Realty,KIM,0.03%,21.57,-0.06,(-0.28%)
426,Everest Group,EG,0.03%,348.13,4.61,(1.34%)
427,C.H. Robinson,CHRW,0.03%,122.95,1.86,(1.54%)
428,Cooper Companies (The),COO,0.03%,72.63,-0.88,(-1.19%)
429,Brown–Forman,BF.B,0.03%,30.54,0.11,(0.36%)
430,Ball Corporation,BALL,0.03%,52.73,-0.40,(-0.75%)
431,Allegion,ALLE,0.03%,167.15,-1.38,(-0.82%)
432,FactSet,FDS,0.02%,376.78,-10.86,(-2.80%)
433,Centene Corporation,CNC,0.02%,28.93,-0.47,(-1.60%)
434,Textron,TXT,0.02%,79.51,0.22,(0.27%)
435,CF Industries,CF,0.02%,85.99,0.55,(0.65%)
436,J.B. Hunt,JBHT,0.02%,141.74,-0.79,(-0.55%)
437,Avery Dennison,AVY,0.02%,175.88,0.19,(0.11%)
438,Alexandria Real Estate Equities,ARE,0.02%,77.48,0.02,(0.03%)
439,Paycom,PAYC,0.02%,234.25,7.30,(3.21%)
440,Regency Centers,REG,0.02%,71.56,-0.17,(-0.24%)
441,"UDR, Inc.",UDR,0.02%,38.55,-0.27,(-0.70%)
442,Franklin Resources,BEN,0.02%,24.52,-0.04,(-0.16%)
443,Fox Corporation (Class B),FOX,0.02%,53.98,-0.03,(-0.06%)
444,Viatris,VTRS,0.02%,10.74,0.08,(0.80%)
445,Nordson Corporation,NDSN,0.02%,220.8,7.28,(3.41%)
446,Solventum,SOLV,0.02%,71.95,-0.90,(-1.23%)
447,Fox Corporation (Class A),FOXA,0.02%,58.68,-0.29,(-0.49%)
448,Baxter International,BAX,0.02%,23.83,-0.45,(-1.83%)
449,IDEX Corporation,IEX,0.02%,162.44,-2.03,(-1.24%)
450,J.M. Smucker Company (The),SJM,0.02%,113.06,0.01,(0.01%)
451,Healthpeak Properties,DOC,0.02%,17.3,0.08,(0.44%)
452,Jack Henry & Associates,JKHY,0.02%,163.26,-0.54,(-0.33%)
453,Wynn Resorts,WYNN,0.02%,111.3,-0.22,(-0.19%)
454,Universal Health Services,UHS,0.02%,181.58,-3.12,(-1.69%)
455,Camden Property Trust,CPT,0.02%,107.95,-0.49,(-0.45%)
456,Pool Corporation,POOL,0.02%,308.5,-6.45,(-2.05%)
457,Stanley Black & Decker,SWK,0.02%,73.3,-0.62,(-0.84%)
458,Globe Life,GL,0.02%,139.63,0.53,(0.38%)
459,Generac,GNRC,0.02%,190.57,0.91,(0.48%)
460,News Corp (Class A),NWSA,0.02%,29.72,0.11,(0.35%)
461,Host Hotels & Resorts,HST,0.02%,16.23,0.11,(0.65%)
462,Hasbro,HAS,0.02%,79.51,-0.19,(-0.23%)
463,Skyworks Solutions,SWKS,0.02%,74.51,-0.62,(-0.82%)
464,Dayforce,DAY,0.02%,68.9,1.50,(2.23%)
465,Akamai Technologies,AKAM,0.02%,76.25,0.19,(0.24%)
466,Pinnacle West,PNW,0.02%,91.21,-1.11,(-1.20%)
467,Paramount Skydance Corp,PSKY,0.02%,16.13,2.15,(15.38%)
468,Assurant,AIZ,0.02%,214.84,-0.56,(-0.26%)
469,Norwegian Cruise Line Holdings,NCLH,0.02%,23.38,-0.47,(-1.97%)
470,"BXP, Inc.",BXP,0.02%,66.48,0.05,(0.08%)
471,Walgreens Boots Alliance,WBA,0.02%,12.16,-0.04,(-0.37%)
472,Huntington Ingalls Industries,HII,0.02%,265.3,-1.79,(-0.67%)
473,Revvity,RVTY,0.02%,89.35,-2.35,(-2.56%)
474,Mosaic Company (The),MOS,0.02%,32.5,0.04,(0.14%)
475,Molson Coors Beverage Company,TAP,0.02%,51.69,0.37,(0.73%)
476,Align Technology,ALGN,0.02%,140.87,-2.71,(-1.89%)
477,Moderna,MRNA,0.02%,26.22,-0.67,(-2.49%)
478,A. O. Smith,AOS,0.02%,71.75,-0.10,(-0.14%)
479,MGM Resorts,MGM,0.02%,36.21,-0.10,(-0.28%)
480,DaVita,DVA,0.02%,137.7,0.28,(0.21%)
481,Interpublic Group of Companies (The),IPG,0.02%,26.53,-0.08,(-0.30%)
482,Campbell Soup Company,CPB,0.02%,32.52,0.13,(0.40%)
483,Molina Healthcare,MOH,0.02%,174.45,0.85,(0.49%)
484,AES Corporation,AES,0.02%,13.07,-0.13,(-1.02%)
485,EPAM Systems,EPAM,0.02%,166.39,-0.06,(-0.03%)
486,Albemarle Corporation,ALB,0.02%,78.73,0.60,(0.77%)
487,Conagra Brands,CAG,0.02%,19.32,0.07,(0.36%)
488,Invesco,IVZ,0.02%,20.58,-0.20,(-0.96%)
489,Match Group,MTCH,0.02%,36.78,-0.23,(-0.62%)
490,CarMax,KMX,0.02%,57.92,0.11,(0.19%)
491,Bio-Techne,TECH,0.01%,54.0,-0.34,(-0.62%)
492,Federal Realty Investment Trust,FRT,0.01%,96.32,-0.12,(-0.12%)
493,Henry Schein,HSIC,0.01%,68.23,-0.42,(-0.60%)
494,LKQ Corporation,LKQ,0.01%,30.61,-0.01,(-0.03%)
495,Mohawk Industries,MHK,0.01%,124.21,0.16,(0.13%)
496,Lamb Weston,LW,0.01%,54.68,-0.52,(-0.93%)
497,Charles River Laboratories,CRL,0.01%,154.43,-5.15,(-3.23%)
498,Eastman Chemical Company,EMN,0.01%,66.03,-0.59,(-0.89%)
499,APA Corporation,APA,0.01%,20.7,0.36,(1.77%)
500,MarketAxess,MKTX,0.01%,186.9,-2.22,(-1.18%)
501,News Corp (Class B),NWS,0.01%,34.47,0.25,(0.73%)
502,Caesars Entertainment,CZR,0.01%,24.97,-0.25,(-0.98%)
503,Enphase Energy,ENPH,0.01%,34.47,-1.21,(-3.39%)
SPY,S&P 500 ETF,636.33,-1.78,,,
QQQ,Nasdaq 100 ETF,563.86,-2.04,,,
DIA,Dow Jones ETF,448.54,-0.82,,,
S&P 500,Magnificent 7,ARK Innovation,,,,
Nasdaq 100,Berkshire Hathaway,Cryptocurrency,,,,
Dow Jones,Blackrock,Treasury,,,,
